@relation 'test_data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C21-L2-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C22-L2-weka.filters.unsupervised.attribute.MathExpression-Eabs(A11)-R1-10,12-22-weka.filters.unsupervised.attribute.MathExpression-EA11/365-R1-10,12-22-weka.filters.unsupervised.attribute.MathExpression-Eabs(A12)-R1-11,13-22-weka.filters.unsupervised.attribute.MathExpression-EA12/365-R1-11,13-22-weka.filters.unsupervised.attribute.AddExpression-Ea11 + a12-NStability-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rfirst-last-precision6-weka.filters.unsupervised.attribute.RenameNominalValues-RIncome-N(-inf-0.333333]:Low,(0.333333-0.666667]:Middle,(0.666667-inf):High-weka.filters.unsupervised.attribute.RenameNominalValues-RIncome-N\'(-inf-0.333333]\':Low,\'(0.333333-0.666667]\':Middle,\'(0.666667-inf)\':High-weka.filters.unsupervised.attribute.RenameNominalValues-RAge-N\'(-inf-0.333333]\':Young,\'(0.333333-0.666667]\':Adult,\'(0.666667-inf)\':Old-weka.filters.unsupervised.attribute.RenameNominalValues-R12-N\'(-inf-0.333333]\':Fresh,\'(0.333333-0.666667]\':Junior,\'(0.666667-inf)\':Senior-weka.filters.unsupervised.attribute.Remove-R1-5,7,11-17-weka.filters.unsupervised.attribute.Remove-R6,8-10-weka.filters.unsupervised.attribute.RenameNominalValues-RFamily member count-N\'(-inf-0.333333]\':\'few\', \'(0.333333-0.666667]\':\'moderate\', \'(0.666667-inf)\':\'many\'-weka.filters.unsupervised.attribute.RenameNominalValues-RIs high risk-N\'(-inf-0.333333]\':\'low\', \'(0.333333-0.666667]\':\'moderate\', \'(0.666667-inf)\':\'high\''

@attribute Income {Low,Middle,High}
@attribute 'Education level' {'Secondary / secondary special','Higher education','Incomplete higher','Lower secondary','Academic degree'}
@attribute 'Marital status' {Separated,Married,'Civil marriage','Single / not married',Widow}
@attribute Dwelling {'House / apartment','Municipal apartment','With parents','Co-op apartment','Rented apartment','Office apartment'}
@attribute 'Family member count' {'\'few\'','\'moderate\'','\'many\''}
@attribute 'Is high risk' {'\'low\'','\'moderate\'','\'high\''}

@data
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
High,'Higher education',Separated,'House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Higher education',Widow,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'With parents','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Separated,'House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Incomplete higher',Married,'With parents','\'few\'','\'low\''
Middle,'Higher education',Widow,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
High,'Higher education','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Higher education','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Higher education','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Civil marriage','House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'few\'','\'high\''
Low,'Secondary / secondary special',Married,'Co-op apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special','Civil marriage','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Widow,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'With parents','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Separated,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
High,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Higher education','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Separated,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'With parents','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Middle,'Higher education',Separated,'House / apartment','\'few\'','\'low\''
High,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Higher education',Separated,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Incomplete higher','Civil marriage','House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Widow,'Municipal apartment','\'few\'','\'low\''
High,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Higher education',Widow,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Widow,'House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Higher education',Separated,'House / apartment','\'few\'','\'low\''
Low,'Higher education','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Separated,'Rented apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Higher education','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Civil marriage','House / apartment','\'moderate\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'Rented apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
High,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Incomplete higher',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Incomplete higher',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Separated,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
High,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Separated,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Civil marriage','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Higher education',Separated,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'Municipal apartment','\'few\'','\'low\''
Middle,'Higher education','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'With parents','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
High,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'many\'','\'low\''
Low,'Secondary / secondary special',Separated,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'Municipal apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Separated,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Widow,'Municipal apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Higher education',Married,'Co-op apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'With parents','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'With parents','\'moderate\'','\'low\''
Middle,'Higher education','Civil marriage','House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Higher education','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Civil marriage','House / apartment','\'few\'','\'low\''
Low,'Higher education','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Civil marriage','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Widow,'House / apartment','\'few\'','\'low\''
Low,'Higher education','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'many\'','\'low\''
High,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special','Civil marriage','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Civil marriage','House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Separated,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Civil marriage','House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Lower secondary',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'With parents','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special','Civil marriage','House / apartment','\'moderate\'','\'low\''
Low,'Incomplete higher',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Married,'Municipal apartment','\'moderate\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Civil marriage','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special','Civil marriage','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Higher education','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Higher education',Separated,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'many\'','\'low\''
Middle,'Incomplete higher',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'With parents','\'few\'','\'low\''
Middle,'Higher education','Single / not married','With parents','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Incomplete higher','Civil marriage','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Civil marriage','With parents','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Civil marriage','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Incomplete higher','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Civil marriage','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Civil marriage','House / apartment','\'moderate\'','\'low\''
Middle,'Higher education',Married,'Co-op apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'Office apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Civil marriage','House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Higher education','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Middle,'Higher education','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Higher education','Civil marriage','With parents','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'With parents','\'many\'','\'low\''
Middle,'Secondary / secondary special',Married,'Rented apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Civil marriage','House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'many\'','\'low\''
Low,'Incomplete higher','Civil marriage','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'With parents','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Separated,'House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'Municipal apartment','\'moderate\'','\'low\''
Low,'Higher education',Widow,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'high\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Civil marriage','House / apartment','\'few\'','\'low\''
Middle,'Higher education','Civil marriage','House / apartment','\'moderate\'','\'low\''
Middle,'Higher education',Married,'Rented apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Separated,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'Municipal apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'Rented apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special','Civil marriage','With parents','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Civil marriage','House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'Rented apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'Municipal apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Separated,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Widow,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Separated,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'high\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Higher education','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
High,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'many\'','\'low\''
Low,'Secondary / secondary special',Separated,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Civil marriage','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
High,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Incomplete higher',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'moderate\'','\'high\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Higher education','Single / not married','Rented apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special','Civil marriage','House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Lower secondary',Widow,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Incomplete higher',Married,'With parents','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Widow,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Lower secondary',Married,'House / apartment','\'few\'','\'low\''
Low,'Higher education',Married,'Rented apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Incomplete higher',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'With parents','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Higher education','Single / not married','House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'high\''
Low,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Secondary / secondary special','Single / not married','House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'few\'','\'high\''
Low,'Secondary / secondary special',Married,'House / apartment','\'many\'','\'low\''
Middle,'Secondary / secondary special','Single / not married','With parents','\'few\'','\'low\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
High,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Middle,'Higher education',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'moderate\'','\'low\''
Low,'Secondary / secondary special','Civil marriage','House / apartment','\'moderate\'','\'low\''
High,'Higher education',Married,'House / apartment','\'few\'','\'low\''
Middle,'Incomplete higher',Separated,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'Municipal apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
Low,'Secondary / secondary special',Married,'House / apartment','\'few\'','\'low\''
High,'Secondary / secondary special',Married,'House / apartment','\'many\'','\'low\''
